Id,Category Id,Category Label,Title,Old Price,Price,Restaunrant Id,ImageUrl
80,11,Hot Plate,Sizzling Mongolian Lamb,18.9,20.8,1,mongolian-soy-lamb-lq
81,12,Rice,Combination Fried Rice (R) ,6.9,7.6,1,fried-rice-lq
82,12,Rice,Combination Fried Rice (L),8.9,9.8,1,fried-rice-lq
83,12,Rice,Steamed Berry Brown Rice,3.9,4.3,1,berry-brown-rice-lq
84,12,Rice,Steamed White Rice,2.5,2.8,1,steamed-white-rice-lq
85,13,Banquet,$30 Banquet,30,32,1,
86,13,Banquet,$32 Banquet,32,35,1,
87,14,Beverages,Lemon Lime & Bitters,6.9,7.6,1,
88,14,Beverages,Lemon Soda Water,5.9,6.5,1,
89,14,Beverages,Apple Juice,5.9,6.5,1,
90,14,Beverages,Aloe Vera Juice,5.9,6.5,1,
91,14,Beverages,Coconut Juice,6.9,7.6,1,
92,14,Beverages,Vegan Viet Coffee (HOT/ COLD),6.9,7.6,1,
93,14,Beverages,Soft Drinks,3.4,3.7,1,
94,14,Beverages,Twisted Granny Apple & Kale,6.9,7.6,1,
95,14,Beverages,Lychee Delight,6.9,7.6,1,
96,14,Beverages,Spicy Watermelon,6.9,7.6,1,
97,14,Beverages,Fresh Orange Juice,6.9,7.6,1,
98,14,Beverages,Rose Berry Tea,6.9,7.6,1,
99,14,Beverages,Peach Iced Tea,6.9,7.6,1,
100,14,Beverages,Apple Iced Tea,6.9,7.6,1,
101,14,Beverages,Vegan Thai Milktea,6.9,7.6,1,
102,14,Beverages,Lychee Iced Tea,6.9,7.6,1,
103,14,Beverages,Mango Smoothie,6.9,7.6,1,
104,14,Beverages,Avocado Smoothie,6.9,7.6,1,
105,14,Beverages,Berry Smoothie,6.9,7.6,1,
106,14,Tea,Jasmine Tea,6,6.6,1,
107,14,Tea,Lemongrass & Ginger Tea,6,6.6,1,
108,14,Tea,Peppermint Tea,6,6.6,1,
109,14,Tea,Fruit Tisane Tea,6,6.6,1,
110,15,Dessert,Deep Fried Ice Cream,7.9,8.7,1,
111,15,Dessert,Three Colour Bean Drink,6.9,7.6,1,
112,15,Dessert,Banana Fritter w Coconute Cream & Ice Cream,7.9,8.7,1,
113,15,Dessert,Banana Cake w Coconut Cream & Ice Cream,7.9,8.7,1,
114,15,Dessert,Fresh Young Coconut Jelly,5.9,6.5,1,
115,15,Dessert,Sundae Ice Cream,6.9,7.6,1,
116,15,Dessert,Lychee Ice Cream,7.9,8.7,1,
